Company Name,Description,Careers URL
Google,Search and Technology Giant,https://careers.google.com
Microsoft,Software and Cloud Services,https://careers.microsoft.com
Apple,Consumer Electronics and Software,https://jobs.apple.com
Amazon,E-commerce and Cloud Computing,https://www.amazon.jobs
Facebook (Meta),Social Media and Technology,https://www.facebook.com/careers
Tesla,Electric Vehicles and Clean Energy,https://www.tesla.com/careers
IBM,Information Technology and Services,https://www.ibm.com/employment
NVIDIA,Graphics Processors and AI Technology,https://careers.nvidia.com
Intel,Semiconductor and Microprocessor Manufacturing,https://jobs.intel.com
Salesforce,Customer Relationship Management Software,https://salesforce.wd1.myworkdayjobs.com/External_Career_Site
Oracle,Database Software and Technology,https://oracle.taleo.net/careersection/2/jobsearch.ftl?lang=en
SAP,Enterprise Software and Solutions,https://jobs.sap.com
Adobe,Digital Media and Marketing Software,https://adobe.wd5.myworkdayjobs.com/en-US/adobecareers
VMware,Cloud Computing and Virtualization Technology,https://careers.vmware.com
Twitter,Social Networking Service,https://careers.twitter.com
LinkedIn,Professional Networking Platform,https://careers.linkedin.com
SpaceX,Aerospace Manufacturer and Space Transport,https://www.spacex.com/careers
Palantir Technologies,Big Data Analytics,https://www.palantir.com/careers
Airbnb,Online Marketplace for Lodging and Tourism,https://careers.airbnb.com
Uber,Ridesharing and Transportation,https://www.uber.com/us/en/careers
Square,Financial Services and Mobile Payment,https://careers.squareup.com
Stripe,Online Payment Processing,https://stripe.com/jobs
Zoom Video Communications,Video Teleconferencing,https://jobs.lever.co/zoom
Slack Technologies,Business Communication Platform,https://slack.com/careers
Dropbox,Cloud Storage and File Sharing,https://www.dropbox.com/jobs
Waymo,Autonomous Driving Technology,https://waymo.com/joinus
Lyft,Ridesharing Company,https://www.lyft.com/careers
Pinterest,Image Sharing and Social Media,https://careers.pinterest.com
Shopify,E-commerce Platform,https://www.shopify.com/careers
Epic Games,Video Game and Software Developer,https://www.epicgames.com/site/en-US/careers
Riot Games,Video Game Developer,https://www.riotgames.com/en/work-with-us/jobs
Electronic Arts (EA),Video Game Company,https://careers.ea.com
Valve Corporation,Video Game Developer and Distributor,http://www.valvesoftware.com/jobs
Tencent,Technology and Entertainment Conglomerate,https://careers.tencent.com
Alibaba,E-commerce, Retail, and Technology,https://careers.alibaba.com
Baidu,Internet and AI Company,http://talent.baidu.com/external/baidu/index.html
Huawei,Telecommunications and Consumer Electronics,https://career.huawei.com/reccampportal/portal5/index.html
Xiaomi,Electronics and Smart Hardware,https://hr.xiaomi.com
ByteDance,Internet Technology Company Specializing in Content,https://careers.bytedance.com
Sony,Electronics and Entertainment,https://www.sony.net/SonyInfo/Careers
Samsung Electronics,Electronics and Information Technology,https://www.samsung.com/us/careers
LG Electronics,Electronics and Home Appliances,https://www.lg.com/global/careers
Cisco Systems,Networking Hardware and Telecommunications,https://jobs.cisco.com
Qualcomm,Semiconductors and Telecommunications,https://www.qualcomm.com/company/careers
AMD (Advanced Micro Devices),Semiconductor Company,https://jobs.amd.com
Dell Technologies,Computers and Technology,https://jobs.dell.com
Hewlett Packard Enterprise (HPE),Enterprise Information Technology,https://careers.hpe.com
Broadcom,Semiconductor and Infrastructure Software Company,https://careers.broadcom.com
Micron Technology,Semiconductors and Memory Solutions,https://careers.micron.com
Texas Instruments,Semiconductor Design and Manufacturing,https://careers.ti.com
Atlassian,Software Products for Project Management,https://www.atlassian.com/company/careers
Autodesk,Software for Architecture, Engineering, and Construction,https://www.autodesk.com/careers
Splunk,Data Platform for Security and Observability,https://www.splunk.com/en_us/careers.html
Akamai Technologies,Content Delivery Network and Cloud Service,https://akamaijobs.referrals.selectminds.com
Fortinet,Cybersecurity Solutions,https://www.fortinet.com/corporate/careers
Palo Alto Networks,Cybersecurity Services,https://jobs.paloaltonetworks.com
Symantec (Now NortonLifeLock),Cybersecurity Software and Services,https://www.nortonlifelock.com/us/en/careers
Check Point Software Technologies,Cybersecurity Solutions,https://careers.checkpoint.com
Zscaler,Cloud-Based Information Security,https://www.zscaler.com/careers
ServiceNow,Enterprise Cloud Computing,https://careers.servicenow.com
Workday,Financial Management and Human Capital Management Software,https://www.workday.com/en-us/company/careers.html
Twilio,Cloud Communications Platform,https://www.twilio.com/company/jobs
Cloudflare,Web Performance and Security Company,https://www.cloudflare.com/careers
Okta,Identity Management,https://www.okta.com/company/careers/
Asana,Work Management Platform,https://asana.com/jobs
Snowflake,Cloud-Based Data Warehousing,https://careers.snowflake.com
Elastic,Search and Data Analysis,https://www.elastic.co/about/careers
UiPath,Robotic Process Automation,https://www.uipath.com/company/careers
ZoomInfo,B2B Database Software,https://www.zoominfo.com/about/careers
DocuSign,Electronic Agreement Services,https://www.docusign.com/company/careers
RingCentral,Cloud Communications Solutions,https://www.ringcentral.com/company/careers.html
Nutanix,Enterprise Cloud Computing,https://www.nutanix.com/careers
PTC,Technology Solutions for Industrial Companies,https://www.ptc.com/en/careers
SolarWinds,IT Management Software,https://solarwinds.jobs
Red Hat,Open Source Solutions,https://www.redhat.com/en/jobs
GitHub,Software Development Platform,https://github.com/about/careers
GitLab,DevOps Platform,https://about.gitlab.com/jobs
MongoDB,Database Platform,https://www.mongodb.com/careers
Neo4j,Graph Database Platform,https://neo4j.com/careers
Arm Holdings,Semiconductor and Software Design,https://careers.arm.com
TSMC (Taiwan Semiconductor Manufacturing Company),Semiconductor Manufacturing,https://www.tsmc.com/english/careers
ASML,Semiconductor Manufacturing Equipment,https://www.asml.com/en/careers
Roku,Digital Media Players and Streaming,https://www.roku.com/about/careers
Niantic,Augmented Reality Technology,https://nianticlabs.com/jobs
Unity Technologies,Video Game Software Development,https://careers.unity.com
Ansys,Engineering Simulation Software,https://www.ansys.com/en/careers
Cadence Design Systems,Electronic Design Automation,https://www.cadence.com/en_US/home/company/careers.html
Synopsys,Electronic Design Automation,https://www.synopsys.com/careers.html
Zillow,Real Estate and Rental Listings,https://www.zillowgroup.com/careers
Redfin,Real Estate Brokerage,https://www.redfin.com/about/jobs
Coinbase,Cryptocurrency Exchange,https://www.coinbase.com/careers
Robinhood,Financial Services and Investing,https://robinhood.com/us/en/careers
Binance,Cryptocurrency Exchange,https://careers.binance.com
Infineon Technologies,Semiconductors,https://www.infineon.com/cms/en/careers/
MediaTek,Semiconductors,https://www.mediatek.com/careers
GlobalFoundries,Semiconductor Foundry,https://gf.com/about-us/careers
Accenture,Global Professional Services Company,https://www.accenture.com/us-en/careers
Amdocs,Software and Services for Communications, Media, and Financial Services,https://careers.amdocs.com
Analog Devices,Semiconductor Company Specializing in Data Conversion, Signal Processing, and Power Management,https://careers.analog.com
Arista Networks,Networking and Cloud Solutions,https://www.arista.com/en/company/careers
Atos,Digital Transformation, IT Services, and Consulting,https://jobs.atos.net
Avaya,Business Communications Software,https://www.avaya.com/en/about-avaya/careers/
BMC Software,IT Management Solutions,https://www.bmc.com/careers/careers.html
Booz Allen Hamilton,Management and Information Technology Consulting Firm,https://careers.boozallen.com
CA Technologies (Broadcom),Software and Solutions in Security and DevOps,https://jobs.broadcom.com
Capgemini,Consulting, Technology Services, and Digital Transformation,https://www.capgemini.com/careers
Citrix Systems,Workspace, Networking, and Analytics Solutions,https://jobs.citrix.com
Cognizant,IT Services, Including Digital, Technology, Consulting, and Operations Services,https://careers.cognizant.com
Commvault,Data Protection and Information Management Software,https://www.commvault.com/careers
Confluent,Data Streaming Platform Based on Apache Kafka,https://www.confluent.io/careers
CrowdStrike,Cybersecurity Technology Company,https://www.crowdstrike.com/careers/
CyberArk,Security Software Company,https://www.cyberark.com/careers/
Datadog,Monitoring and Analytics Platform for Developers, IT Operations Teams, and Business Users,https://www.datadoghq.com/careers/
Dell EMC,Cloud Computing, Data Storage, and IT Security Solutions,https://jobs.dell.com/category/dell-emc-jobs/375/62937/1
Deloitte Digital,Digital Consulting and Services,https://www2.deloitte.com/us/en/careers/careers-deloitte-digital.html
DocuWare,Document Management and Workflow Automation,https://www.docuware.com/company/careers
Dynatrace,Software Intelligence Company,https://www.dynatrace.com/company/careers/
Epicor Software,Business Software Solutions,https://www.epicor.com/en-us/company/careers/
F5 Networks,Application Delivery Networking and Security,https://www.f5.com/company/careers
Fiserv,Financial Services Technology,https://www.careers.fiserv.com
Fortive,Industrial Technology Products and Services,https://www.fortive.com/careers
Genpact,Professional Services Firm Specializing in Digital Transformation,https://www.genpact.com/careers
HCL Technologies,IT Services and Consulting,https://www.hcltech.com/careers/Careers-in-your-location
Hitachi Vantara,IT Services and Digital Solutions,https://www.hitachivantara.com/en-us/company/careers.html
Honeywell,Diversified Technology and Manufacturing,https://careers.honeywell.com
HP Inc.,Computer and Printer Manufacturer,https://jobs.hp.com
HubSpot,Inbound Marketing, Sales, and Service Software,https://www.hubspot.com/careers
IFS,ERP, EAM, and Service Management Software,https://www.ifs.com/corp/company/careers/
Informatica,Enterprise Cloud Data Management,https://www.informatica.com/about-us/careers.html
Infor,Business Cloud Software,https://www.infor.com/about/careers
Infosys,Business Consulting, Information Technology and Outsourcing Services,https://www.infosys.com/careers/
Juniper Networks,Networking Equipment and Software,https://careers.juniper.net/careers/careers/
Kaspersky Lab,Cybersecurity and Anti-Virus Provider,https://www.kaspersky.com/about/careers
Keysight Technologies,Electronic Measurement Technology,https://jobs.keysight.com
KLA Corporation,Process Control and Yield Management Solutions,https://www.kla.com/careers
Konica Minolta,Business Technologies and Imaging,https://www.konicaminolta.com/us-en/careers/index.html
Kyocera,Document Solutions and Communications Services,https://global.kyocera.com/company/careers/index.html
Leidos,Defense, Aviation, Information Technology, and Biomedical Research,https://careers.leidos.com
Lenovo,Computer Hardware and Electronics,https://www.lenovo.com/us/en/about/careers
Logitech,Personal Computer and Mobile Accessories,https://www.logitech.com/en-us/careers.html
ManTech,Technologies and Solutions for Defense, Intelligence Community, and Federal Civilian Agencies,https://www.mantech.com/careers
McAfee,Global Computer Security Software Company,https://careers.mcafee.com
Micro Focus,Enterprise Software,https://jobs.microfocus.com
Mitel,Business Communications,https://www.mitel.com/company/careers
NetApp,Data Storage and Cloud Management,https://www.netapp.com/us/careers/index.aspx
Netgear,Networking Hardware for Consumers, Businesses, and Service Providers,https://www.netgear.com/about/careers/
Nokia,Telecommunications, Information Technology, and Consumer Electronics,https://www.nokia.com/about-us/careers/
Nutanix,Cloud Computing Software Company,https://www.nutanix.com/careers
OpenText,Enterprise Information Management Software,https://www.opentext.com/about/careers
Pegasystems,Software for Customer Engagement and Operational Excellence,https://www.pega.com/about/careers
Proofpoint,Email Security and Protection,https://www.proofpoint.com/us/company/careers
Pure Storage,Data Storage Hardware and Software,https://www.purestorage.com/company/careers.html
Qlik,Business Intelligence and Data Visualization Software,https://www.qlik.com/us/company/careers
Qualys,Cloud Security and Compliance Solutions,https://www.qualys.com/company/careers/
Rackspace Technology,Cloud Computing Services,https://rackspace.jobs
RSA Security,Cybersecurity and Digital Risk Management Solutions,https://www.rsa.com/en-us/company/careers
Rubrik,Cloud Data Management and Enterprise Backup Software,https://www.rubrik.com/en/company/careers
Sage Group,Enterprise Resource Planning Software,https://www.sage.com/en-us/company/careers/
SAP Concur,Travel, Expense, and Invoice Management Solutions,https://www.concur.com/en-us/careers
SAS Institute,Analytics and Data Management Solutions,https://www.sas.com/en_us/careers.html
Schneider Electric,Energy Management and Automation Solutions,https://www.se.com/us/en/about-us/careers/overview.jsp
SecureWorks,Information Security Services,https://www.secureworks.com/careers
ServiceMax,Field Service Management Software,https://www.servicemax.com/careers
Siemens Digital Industries Software,Product Lifecycle Management and Manufacturing Operations Management Software,https://jobs.siemens.com/jobs#q=Digital%20Industries%20Software
Sitecore,Digital Experience Management Software,https://www.sitecore.com/company/careers
SolarEdge,Smart Energy Technology,https://www.solaredge.com/us/careers
SonicWall,Network Security and Data Protection,https://www.sonicwall.com/about/careers
Sophos,Security Software and Hardware,https://careers.sophos.com
SUSE,Enterprise Linux and Cloud Infrastructure Solutions,https://www.suse.com/company/careers
Symantec (Broadcom),Enterprise and Consumer Cybersecurity,https://www.broadcom.com/company/careers
